cod_esp,esp_nom_en,esp_nom_fr,esp_nom_latin,Remarques
0,Missing value,Donnée manquante,,
1,Groundfish,Poisson de fond,,
5,Pelagic and estuarial fish,Esp. pélagiques et estuaire,,
7,Molluscs and crustaceans,Mollusques et crustacés,,
9,Other items,Autres items,,
100,Cod,Morue,Gadus morhua,
101,Rock cod,Morue de roche,Gadus ogac,
105,Pacific cod,Morue du pacifique,Gadus macrocephalus Tilesius,
110,Haddock,Aiglefin,Melanogrammus aeglefinus,
116,Redfish,Sébaste Orangé,Sebastes Marinus,
117,Beaked Redfish,Sébaste Du Nord,Sebastes Mentella,
118,Acadian Redfish,Sébaste Rose,Sebastes Fasciatus,
120,Redfish,Sébaste,Sebastes sp,
121,Cunner,Tanche-tautogue,Tautogolabrus adspersus,
130,Atlantic halibut,Flétan Atlantique,Hippoglossus hippoglossus,
140,American plaice,Plie canadienne,Hippoglossoides platessoides,
141,Yellowtail,Limande à queue jaune,Pleuronectes ferrugineus,
142,Greysole (Witch),Plie grise,Glyptocephalus cynoglossus,
143,Winter flounder,Plie rouge,Pleuronectes americanus,
144,Greenland halibut,Flétan du Groenland,Reinhardtius hippoglossoides,
145,Windowpane flounder,Turbot de sable,Scophthalmus aquosus,
149,Unspecified flounders,Plies non spécifiées,Pleuronectiformes,
160,Skate,Raie,Raja spp.,Code utilisé dans les autres régions que le Québec
162,"Dogfish, black",Aiguillat noir,Centroscyllium fabricii,
168,Sea raven,Hémitriptère atlantique,Hemitripterus americanus,
170,Pollock,Goberge,Pollachius virens,
171,White hake,Merluche blanche,Urophycis tenuis,
172,Silver hake,Merlu argenté,Merluccius bilinearis,
173,Cusk,Brosme,Brosme brosme,
174,Catfish,Loup de mer,Anarhichadidae,
175,Tomcod,Poulamon,Microgadus tomcod,
176,Lumpfish,Poule de mer,Cyclopterus lumpus,
177,Monkfish,Baudroie,Lophius americanus,
178,Sand eel,Lançon,Gymnammodytes cicerellus,
179,Roundnose grenadier,Grenadier de roche,Coryphaenoides rupestris,
180,Red hake,Merluche écureuil,Urophycis chuss,
181,Sculpins,Chaboisseaux,Cottidae,
182,"Grenadier, rough-head",Grenadier à tête rude,Macrourus berglax,182
183,Ocean pout,Loquette d'Amérique,Zoarces americanus,
185,Wrymouth,Terrassier tacheté,,
188,"Hake, blue",Antimore bleu,Antimora rostrata,
191,Northern wolffish,Loup à tête large,Anarhichas denticulatus,
192,Atlantic wolffish,Loup atlantique,Anarhichas lupus,
193,Spotted wolffish,Loup tacheté,Anarhichas minor,
197,Hagfish/Slime eel,Myxine du Nord,Myxina glutinosa,
199,Unspecified groundfish,Poissons de fond non spécifiés,,
200,Herring,Hareng,Clupea harengus,
201,Fish for bait,Poisson pour appât,,
202,Herring commercial(fishing licence only),Hareng commercial (permis seulement),,
248,Mackerel bait (fishing licence only),Maquereau bouette (permis seulement),,
249,Mackerel commercial (fishing licence),Maquereau commercial (permis seulement),,
250,Mackerel,Maquereau,Scomber scombrus,
251,Swordfish,Espadon,Xiphias gladius,
252,"Tuna, Albacore",Germon,Thunnus alalunga,
253,"Tuna, Bigeye",Thon ventru,Thunnus obesus,
254,"Tuna, Bluefin",Thon rouge,Thunnus thynnus,
255,"Tuna, Skipjack",Thonine à ventre rayé,Katsuwonus pelamis,
256,"Tuna, Yellowfin",Albacore,Thunnus albacares,
259,Unspecified tuna,Thon non spécifié,,
260,Billfish,Balaou,Scomberesox saurus,
261,blue marlin,makaire bleu,Makaira nigricans,
262,white marlin,makaire blanc,Tetrapterus albidus,
299,Unspecified pelagic fish,Espèces pélagiques non spécifiées,,
350,Alewife,Gaspareau,Alosa pseudoharengus,
351,Argentine,Argentine,Argentinidae,
352,Eel,Anguille,Anguilla rostrata,
354,Salmon,Saumon,Salmo salar,
355,Shad,Alose,Alosa sapidissima,
356,Skate,Raie,Raja sp,
357,Smelt,Éperlan,Osmerus mordax,
358,Striped bass,Bar d'Amérique,Morone saxatilis,
359,Sturgeon,Esturgeon,Acipenseridae,
360,Capelin,Capelan,Mallotus villosus,
361,Arctic char,Omble chevalier,Salvelinus sp,
362,Spiny dogfish,Aiguillat commun,Squalus acanthias,
363,Trout,Truite,Salmo trutta,
364,Atlantic silverside,Capucette,Menidia menidia,
365,Black dogfish,Aiguillat noir,Etmopterus spinax,
369,Porbeagle,Maraîche,"Lamna nasus, Lamna cornubica",
370,Greenland shark,Laimargue,Somniosus microcephalus,
371,Basking shark,Requin pèlerin,Cetorhinus maximus,
372,Blue shark,Requin bleu,Prionace glauca,
375,Shortfin mako,Mako à nageoires courtes,Isurus oxyrinchus,
379,Unspecified shark,Requins non spécifiés,Squaliformes,
399,"Unspecified, other fish",Autres poissons non spécifiés,Pisces,
599,pelagics and estuary,pélagiques et de l'estuaire,,
600,Surf Clam,Mactre de l'Atlantique,Spisula solidissima,
601,Soft-shell Clam,Mye,Mya arenaria,
602,Quahaug clams,Praire,Mercenaria mercenaria,
603,Atlantic Razor Clam,Couteau de l'Atlantique,Ensis directus,
606,Banks clam,Pitot,Cyrtodaria siliqua,
607,Ocean quahaug,Palourde de mer,Arctica islandica,
608,Stimpson's Surf clam,Mactre de Stimpson,Mactromeris polynyma,
609,Unspecified clams,Clams non spécifiés,Bivalvia,
610,Mussel,Moule,Mytilus edulis,
611,Oyster,Huître,Crassostrea virginica,
612,Scallop,Pétoncle,Pectinidae,
613,Squid,Calmar,Teuthoidea,
614,Common periwinkle,Bigorneau,Littorina littorea,
615,Whelk,Buccin,Buccinum sp,
617,Iceland scallop,Pétoncle d'Islande,Chlamys islandica,
619,Sea cucumber,Concombre de mer,,
620,Common northern moon-shelll,Natice commune du nord,,
624,Arctic wedgeclam,Clovisse arctique,Mesodesma arctatum,
627,"Squid, Loligo","Calmar, Loligo",Loligo,
699,Unspecified molluscs,Mollusques non spécifiés,Mollusca,
700,Lobster,Homard,Homarus americanus,
701,Toad crab,Crabe araignée,Hyas sp,
702,Shrimp,Crevette,Pandalus sp,
703,Jonah crab,Crabe boréal,Cancer borealis,
704,Rock crab,Crabe commun,Cancer irroratus,
705,Snow crab,Crabe des neiges,Chionoecetes opilio,
706,Red crab,Crabe rouge,Geryon quinquedens,
707,Unspecified crabs,Crabes non spécifiés,Brachyura,
708,Stone crab,Crabe épineux,Lithodidae,
709,Snow crab (fishing licence only),Crabe des neiges (permis seulement),,
710,Snow crab (fishing licence only),Crabe des neiges (permis seulement),,
712,Aesop shrimp (montagui),Crevette ésope (montagui),Pandalus montagui,
713,Pink glass shrimp,Crevette blanche,,
799,Unspecified crustaceans,Crustacés non spécifiés,Crustacea,
809,Seal (hood),Phoque à capuchon,Cystophora cristata,
811,Seal (harbour),Phoque commun,Phoca vitulina,
812,Seal (grey),Phoque gris,Halichoerus grypus,
813,Seal (ringed/jar),Phoque annelé,Phoca hispida,
814,Seal (bearded),Phoque barbu,Erignathus barbatus,
815,Seal (Greenland),Phoque du Groënland,,
825,Unspecified seals,Phoques non spécifiés,,
875,Harbour porpoise,Marsouin,Phocoena phocoena,
900,Red seaweeds,Algues rouges,Rhodophyta,
901,Irish moss,Mousse d'Irlande,,
902,Kelp,Laminaire,,
905,Other seaweeds,Autres Algues,,
909,Sea urchins,Oursin,Strongylocentrotus sp,
910,Bait worms,Vers,Polychaeta,
911,Cod livers,Foies de morue,,
912,Halibut livers,Foies de flétan,,
913,Swordfish livers,Foies d'espadon,,
914,Tuna livers,Foies de thon,,
915,Preserved cod livers,Foies de morue préservés,,
916,Shark livers,Foies de requins,,
919,Unspecified livers,Foies non spécifiés,,
920,"Tongues, sounds, cheeks","Langues, noues, flancs",,
921,Herring scales,Écailles de hareng,,
922,roes,oeufs,,
923,Fish fins,Nageoires de poisson,,
924,Liver oil,Huile de foies,,
925,Shark fins,Nageoires de requins,,
926,Shark liver oil,Huile de foies de requins,,
927,Caviar,Caviar,,
928,Lumpfish roe,Caviar de lompe,,
929,Gonad (scallops),Gonade de pétoncle,,
930,"Harp seal, whitecoat","Phoque du Groenland, blanchon",,
931,"Harp seal, ragged jacket","Phoque du Groenland, guenilloux",,
932,"Harp seal, beater","Phoque du Groenland, brasseur",,
933,"Harp seal, bedlamer","Phoque du Groenland, bête de mer",,
934,"Harp seal, old","Phoque du Groenland, vieux coeur",,
935,"Hood seal, young","Phoque capuchon, jeune",,
936,"Hood seal, old","Phoque capuchon, vieux",,
937,"Hood seal, unspecified","Phoque capuchon, non spécifié",,
938,"Seal, unspecified skin","Phoque, peau non spécifiée",,
939,Seal oil,Huile de phoque,,
940,"Whale, fin",Rorqual commun,Balaenoptera physalus,
941,"Whale, sei",Rorqual boréal,Balaenoptera borealis,
942,"Whale, sperm",Cachalot,Physeter macrocephalus,
943,Unspecified whales,Baleines non spécifiées,Mysticeti,
944,"Whale, minke",Petit rorqual,Balaenoptera acutorostrata,
945,"Whale, pothead",Globicéphale noir,Globicephala melaena,
950,Exploratory herring (fishing licence),Hareng exploratoire (permis seulement),,
951,Exploratory mackerel (fishing licence),Maquereau exploratoire (permis seulement),,
952,Exploratory scallop (fishing licence),Pétoncle exploratoire (permis seulement),,
953,Exploratory lobster (fishing licence),Homard exploratoire (permis seulement),,
954,Exploratory capelin (fishing licence),Capelan exploratoire (permis seulement),,
955,Exploratory quahaug (fishing licence),Palourde exploratoire (permis seulement),,
956,Commun crab (fishing licence),Crabe commun (permis seulement),,
957,Exploratory winkles (fishing licence),Buccin exploratoire (permis seulement),,
958,Northern shrimp (fishing licence),Crevette du nord (permis seulement),,
959,Exploratory shrimp (fishing licence),Crevette exploratoire (permis seulement),,
960,Mackerel head,Tête de maquereau,,
961,"Stimpson's surf clam, expl. (licence)",Mactre de Stimpson exploratoire (permis),,
962,Exploratory soft clam (fishing licence),Mye exploratoire (permis seulement),,
963,Exploratory crab (fishing licence),Crabe exploratoire (permis seulement),,
964,Exploratory sea urchin (fishing licence),Oursin exploratoire (permis seulement),,
965,Seal penis,Pénis de phoque,,
966,Seal meat,Chair de phoque,,
967,Exploratory shark (fishing licence),Requin exploratoire (permis seulement),,
968,Allocation crab,"Crabe, allocation",,
969,Shrimp allocation,"Crevette, allocation",,
970,Leatherback turtle,Tortue luth,Dermochelys coriacea,
971,"Heads, Groundfish","Têtes, Poisson de fond",,
997,No fee for this species (license only),Espece non tarifiable (permis seulement),,
998,For transporting fish (fishing licence),Permis de transport (permis seulement),,
999,Unspecified items,Items non spécifiés,,
